loc_src,id,screen_name,name,location,description,created_at,friends_count,followers_count,status_count
"Bangalore, India",84112817,ratul_views,Ratul Bhattacharya,Bangalore | Kolkata | Siliguri,Marketing & Business Strategist | Technology Enthusiast | Occasional Philosopher | True Bong | Ex @FollowCII @TataCompanies @NENIndia @WTCBengaluru,Wed Oct 21 16:43:26 +0000 2009,333,281,5524
"Bangalore, India",84112817,ratul_views,Ratul Bhattacharya,Bangalore | Kolkata | Siliguri,Marketing & Business Strategist | Technology Enthusiast | Occasional Philosopher | True Bong | Ex @FollowCII @TataCompanies @NENIndia @WTCBengaluru,Wed Oct 21 16:43:26 +0000 2009,333,281,5524
"Bangalore, India",3107402131,ZubeenLapsiwala,Zubeen Lapsiwala,"Surat, India",Musigma YouTuberChemical Engineer,Wed Mar 25 12:25:40 +0000 2015,230,168,827
"Bangalore, India",254592904,_Rahul_Gupta_,Rahul Gupta,"Bangalore,  KA",Software Engineer,Sat Feb 19 16:01:35 +0000 2011,223,117,292
"Bangalore, India",254592904,_Rahul_Gupta_,Rahul Gupta,"Bangalore,  KA",Software Engineer,Sat Feb 19 16:01:35 +0000 2011,223,117,292
"Bangalore, India",131218835,PraveenArakkal,Praveen Arakkal,"Bengaluru, India",Nationalist | Right Wing Supporter | Proud Hindu | Modi Fan | Jai Sri Ram | Jai Sri Krishna | Vande Maataram |,Fri Apr 09 16:41:13 +0000 2010,127,181,2442
"Bangalore, India",131218835,PraveenArakkal,Praveen Arakkal,"Bengaluru, India",Nationalist | Right Wing Supporter | Proud Hindu | Modi Fan | Jai Sri Ram | Jai Sri Krishna | Vande Maataram |,Fri Apr 09 16:41:13 +0000 2010,127,181,2442
"Bangalore, India",2881135615,sweetyrath,Sweety,"Bengaluru, India","Rhythm of life is Dance, Mother to a Prince, Passionate about work, God Loving, Ambitious and Focussed, Strong 💪",Tue Oct 28 18:17:04 +0000 2014,260,243,513
"Bangalore, India",131218835,PraveenArakkal,Praveen Arakkal,"Bengaluru, India",Nationalist | Right Wing Supporter | Proud Hindu | Modi Fan | Jai Sri Ram | Jai Sri Krishna | Vande Maataram |,Fri Apr 09 16:41:13 +0000 2010,127,181,2442
"Bangalore, India",131218835,PraveenArakkal,Praveen Arakkal,"Bengaluru, India",Nationalist | Right Wing Supporter | Proud Hindu | Modi Fan | Jai Sri Ram | Jai Sri Krishna | Vande Maataram |,Fri Apr 09 16:41:13 +0000 2010,127,181,2442
"Bangalore, India",131218835,PraveenArakkal,Praveen Arakkal,"Bengaluru, India",Nationalist | Right Wing Supporter | Proud Hindu | Modi Fan | Jai Sri Ram | Jai Sri Krishna | Vande Maataram |,Fri Apr 09 16:41:13 +0000 2010,127,181,2442
"Bangalore, India",2201898532,varunjain1108,CA Varun Jain,Akhand Bharat ,#Proud_Indian #Non_Resident_Bihari #Proud_Bihari #Proud_Son #Chartered_Accountant #Company_secretary #Jai_Shree_Ram,Sat Nov 30 15:27:51 +0000 2013,358,400,3016
"Bangalore, India",81099967,bs_sreelekshmi,Sree Lekshmi,"Trivandrum/ Bengaluru, India",Earthling!!,Fri Oct 09 12:45:35 +0000 2009,488,330,6134
"Bangalore, India",295787276,RagsLondon,Rags Raghavendra,"Bengaluru, India",believer of industrialized approach to analytics; golf afficianado; into elements of yoga & discovery of religion through history; speak 4 languages!,Mon May 09 17:23:14 +0000 2011,316,174,1113
"Bangalore, India",2201898532,varunjain1108,CA Varun Jain,Akhand Bharat ,#Proud_Indian #Non_Resident_Bihari #Proud_Bihari #Proud_Son #Chartered_Accountant #Company_secretary #Jai_Shree_Ram,Sat Nov 30 15:27:51 +0000 2013,358,400,3016
"Bangalore, India",545764602,MallikarjunaNH,Mal-Lee,"Bengaluru, India","Chef, Software Engineer!",Thu Apr 05 04:22:59 +0000 2012,189,426,5052
"Bangalore, India",117345684,MuraliMRGS,Murali Margassery,"Bengaluru, India","An adept optimist, traveller and hardcore lover of cinema, Malayali, Founder of @mannira_in",Thu Feb 25 08:27:51 +0000 2010,458,430,5173
"Bangalore, India",117345684,MuraliMRGS,Murali Margassery,"Bengaluru, India","An adept optimist, traveller and hardcore lover of cinema, Malayali, Founder of @mannira_in",Thu Feb 25 08:27:51 +0000 2010,458,430,5173
"Bangalore, India",131218835,PraveenArakkal,Praveen Arakkal,"Bengaluru, India",Nationalist | Right Wing Supporter | Proud Hindu | Modi Fan | Jai Sri Ram | Jai Sri Krishna | Vande Maataram |,Fri Apr 09 16:41:13 +0000 2010,127,181,2442
"Bangalore, India",278171262,seeker_cae,Sreejith, Bangalore ,"Tamilian-Keralite, self-belief, own perception of God, Transformed HUMAN, Neo-Liberal",Wed Apr 06 19:08:59 +0000 2011,250,222,19165
"Bangalore, India",114963216,Vidyadhara89,Vidyadhara Belavadi,chickamagaluru,"[Be practical & think practical]Graduated from Malnad College of Engineering, Hassan, Karnataka, India.",Wed Feb 17 04:50:01 +0000 2010,262,113,6249
"Bangalore, India",131218835,PraveenArakkal,Praveen Arakkal,"Bengaluru, India",Nationalist | Right Wing Supporter | Proud Hindu | Modi Fan | Jai Sri Ram | Jai Sri Krishna | Vande Maataram |,Fri Apr 09 16:41:13 +0000 2010,127,181,2442
"Bangalore, India",63493412,arpo_ghosh,Arpo Ghosh,"Bengaluru, India","Sarcastic. Funny (well, that's what I think). Boring (that's what people think). Stuck between a rock and a hard place.",Thu Aug 06 17:55:54 +0000 2009,178,229,4670
"Bangalore, India",545764602,MallikarjunaNH,Mal-Lee,"Bengaluru, India","Chef, Software Engineer!",Thu Apr 05 04:22:59 +0000 2012,189,426,5052
"Bangalore, India",295787276,RagsLondon,Rags Raghavendra,"Bengaluru, India",believer of industrialized approach to analytics; golf afficianado; into elements of yoga & discovery of religion through history; speak 4 languages!,Mon May 09 17:23:14 +0000 2011,316,174,1113
"Bangalore, India",784136867209998337,Kavs_20,Kavya Sharma,"New Delhi, India",Author of The Carmine Memories/Founder and editor-in-chief @verseofsilence/Commissioning editor @halfbakedbeans,Thu Oct 06 21:02:52 +0000 2016,212,475,256
"Bangalore, India",3326992466,InventiveNet,Inventive Networks,"Bengaluru, Karnataka","We are Web Based Solution provider located in Bangalore, India.",Sun Aug 23 18:23:17 +0000 2015,261,130,110
"Bangalore, India",198054493,being_assamese,Biswajit,"Assam, India","Techie by profession. Assamese by birth and heart. RTs are not necessarily endorsements, Thanks for visiting me.",Sun Oct 03 06:24:59 +0000 2010,477,143,1792
"Bangalore, India",230366994,manmeram9,manmeram,"Bangalore, India","practices/interests: science, spirituality, Sathya Sai, sangItam, samskrutam, Sruti and society",Sat Dec 25 06:19:32 +0000 2010,274,176,3801
"Bangalore, India",2192450400,SiddharthVipul,Vipul Siddharth,"Bengaluru South, India","I have plenty of political views and plenty of social and personal prejudices. I do not, however, value them.",Wed Nov 13 15:05:03 +0000 2013,141,167,480
"Bangalore, India",3326992466,InventiveNet,Inventive Networks,"Bengaluru, Karnataka","We are Web Based Solution provider located in Bangalore, India.",Sun Aug 23 18:23:17 +0000 2015,261,130,110
"Bangalore, India",63493412,arpo_ghosh,Arpo Ghosh,"Bengaluru, India","Sarcastic. Funny (well, that's what I think). Boring (that's what people think). Stuck between a rock and a hard place.",Thu Aug 06 17:55:54 +0000 2009,178,229,4670
"Bangalore, India",18017497,satsangi,satsangi,"Bangalore, INDIA.",A moderate Individual with basic school Education & self taught consultant in 60’s habitually keeping self updated on current world affairs,Wed Dec 10 11:54:44 +0000 2008,188,283,19984
"Bangalore, India",103091837,sunderr32,Sunder Raman,"Bengaluru, Karnataka",MAAD - Make Awesome Ads.A platform for brands to connect with creative people who tell untold brand stories through user-generated Ads,Fri Jan 08 21:34:31 +0000 2010,149,110,1309
"Bangalore, India",545764602,MallikarjunaNH,Mal-Lee,"Bengaluru, India","Chef, Software Engineer!",Thu Apr 05 04:22:59 +0000 2012,189,426,5052
"Bangalore, India",297925199,vyshakhvinod52,Vyshakh Vinod,"Bengaluru, India","Gourmet, Traveller, cryptojunkie",Fri May 13 11:00:26 +0000 2011,182,105,126
"Bangalore, India",485812614,SumitKothiyal,sumit kothiyal,"Bengaluru South, India",#Blockchain #Ethereum #Hyperledger #Bitcoin #RPA #NextGenAI #HANA #S4HANA #AdvancedAnalytics #IAP #IronmanDaddy #Cricketer #Gymtrainer #SoccerPlayer #FinTech,Tue Feb 07 16:14:28 +0000 2012,376,297,1274
"Bangalore, India",485812614,SumitKothiyal,sumit kothiyal,"Bengaluru South, India",#Blockchain #Ethereum #Hyperledger #Bitcoin #RPA #NextGenAI #HANA #S4HANA #AdvancedAnalytics #IAP #IronmanDaddy #Cricketer #Gymtrainer #SoccerPlayer #FinTech,Tue Feb 07 16:14:28 +0000 2012,376,297,1274
"Bangalore, India",545764602,MallikarjunaNH,Mal-Lee,"Bengaluru, India","Chef, Software Engineer!",Thu Apr 05 04:22:59 +0000 2012,189,426,5052
"Bangalore, India",131218835,PraveenArakkal,Praveen Arakkal,"Bengaluru, India",Nationalist | Right Wing Supporter | Proud Hindu | Modi Fan | Jai Sri Ram | Jai Sri Krishna | Vande Maataram |,Fri Apr 09 16:41:13 +0000 2010,127,181,2442
"Bangalore, India",853914007723442176,Go_Shoppre,ShoppRe.com,"Bengaluru, India",ShoppRe allows those living outside India to #Shop from ANY Indian Online Seller & #ShipWorldwide to their doorstep through https://t.co/9oiNG1PKJw,Mon Apr 17 10:12:19 +0000 2017,126,374,308
"Bangalore, India",1263466418,iamparthapsr,Partha Sarathi Rath,Jagannath Dham❄️,"Software Engineer (BLR)💕FAN OF @iamsrk😍@msdhoni🕵️‍♀️SRKMSDforever❤️https://t.co/Cru5gDm6Je 👈💒@varun_dvn Reply Me 09/07/18,9.27PM💫",Wed Mar 13 03:25:12 +0000 2013,232,182,2199
